VisitNumber,TripType
10056,5
10057,3
10058,27
10059,28
10060,34
10061,36
10062,8
10063,999
10064,5
10065,9
10066,8
10067,8
10068,22
10069,9
10070,21
10071,3
10072,7
10073,40
10074,39
10075,7
10076,20
10077,9
10078,8
10079,39
10080,39
10081,9
10082,38
10083,15
10084,999
10085,999
10086,20
10087,8
10088,7
10089,8
10090,42
10091,3
10092,8
10093,40
10094,999
10095,999
10096,40
10097,9
10098,39
10099,999
10100,8
10101,8
10102,32
10103,9
10104,8
10105,9
10106,3
10107,38
10108,9
10109,7
10110,39
10111,7
10112,39
10113,31
10114,8
10115,35
10116,33
10117,8
10118,7
10119,9
10120,42
10121,39
10122,32
10123,9
10124,8
10125,19
10126,999
10127,9
10128,39
10129,25
10130,8
10131,39
10132,999
10133,36
10134,24
10135,18
10136,40
10137,36
10138,9
10139,5
10140,36
10141,42
10142,25
10143,8
10144,39
10145,25
10146,9
10147,39
10148,7
10149,40
10150,9
10151,3
10152,36
10153,15
10154,3
10155,7
10156,40
10157,8
10158,999
10159,33
10160,40
10161,999
10162,39
10163,9
10164,39
10165,36
10166,32
10167,26
10168,8
10169,5
10170,7
10171,24
10172,40
10173,999
10174,5
10175,5
10176,9
10177,8
10178,7
10179,39
10180,5
10181,8
10182,39
10183,9
10184,9
10185,5
10186,25
10187,40
10188,25
10189,8
10190,22
10191,9
10192,32
10193,40
10194,9
10195,22
10196,7
10197,6
10198,9
10199,34
10200,999
10201,7
10202,5
10203,35
10204,999
10205,33
10206,7
10207,39
10208,40
10209,23
10210,39
10211,44
10212,39
10213,8
10214,30
10215,9
10216,39
10217,8
10218,3
10219,40
10220,40
10221,8
10222,8
10223,9
10224,37
10225,5
10226,25
10227,5
10228,38
10229,7
10230,9
10231,7
10232,39
10233,3
10234,37
10235,40
10236,999
10237,39
10238,25
10239,37
10240,39
10241,8
10242,7
10243,3
10244,39
10245,3
10246,8
10247,39
10248,9
10249,9
10250,999
10251,999
10252,8
10253,36
10254,3
10255,32
10256,9
10257,7
10258,38
10259,999
10260,36
10261,9
10262,28
10263,40
10264,3
10265,37
10266,24
10267,9
10268,5
10269,7
10270,40
10271,39
10272,36
10273,7
10274,3
10275,40
10276,37
10277,24
10278,39
10279,40
10280,9
10281,20
10282,39
10283,37
10284,7
10285,39
10286,8
10287,43
10288,40
10289,3
10290,32
10291,42
10292,40
10293,999
10294,3
10295,3
10296,30
10297,37
10298,9
10299,8
10300,8
10301,8
10302,8
10303,7
10304,39
10305,38
10306,999
10307,39
10308,24
10309,8
10310,3
10311,7
10312,8
10313,999
10314,5
10315,9
10316,7
10317,3
10318,5
10319,7
10320,42
10321,8
10322,40
10323,5
10324,7
10325,8
10326,5
10327,36
10328,8
10329,35
10330,8
10331,999
10332,38
10333,999
10334,39
10335,32
10336,9
10337,5
10338,42
10339,8
10340,8
10341,39
10342,39
10343,3
10344,7
10345,40
10346,6
10347,999
10348,7
10349,36
10350,40
10351,31
10352,39
10353,8
10354,9
10355,39
10356,39
10357,18
10358,40
10359,9
10360,32
10361,9
10362,36
10363,9
10364,5
10365,24
10366,9
10367,23
10368,36
10369,8
10370,42
10371,7
10372,33
10373,32
10374,7
10375,9
10376,8
10377,39
10378,21
10379,33
10380,9
10381,39
10382,39
10383,5
10384,37
10385,25
10386,8
10387,9
10388,25
10389,8
10390,999
10391,5
10392,999
10393,21
10394,8
10395,9
10396,27
10397,39
10398,8
10399,36
10400,33
10401,8
10402,24
10403,25
10404,40
10405,44
10406,20
10407,3
10408,38
10409,28
10410,40
10411,8
10412,40
10413,21
10414,8
10415,39
10416,39
10417,999
10418,39
10419,33
10420,40
10421,3
10422,28
10423,5
10424,40
10425,5
10426,36
10427,6
10428,25
10429,37
10430,39
10431,9
10432,999
10433,7
10434,999
10435,27
10436,999
10437,9
10438,39
10439,8
10440,9
10441,9
10442,30
10443,999
10444,34
10445,8
10446,22
10447,7
10448,20
10449,22
10450,5
10451,8
10452,39
10453,44
10454,38
10455,21
10456,32
10457,37
10458,9
10459,8
10460,39
10461,6
10462,8
10463,38
10464,40
10465,39
10466,8
10467,8
10468,24
10469,8
10470,36
10471,25
10472,33
10473,40
10474,39
10475,5
10476,999
10477,8
10478,8
10479,7
10480,21
10481,24
10482,5
10483,32
10484,36
10485,5
10486,40
10487,5
10488,7
10489,8
10490,6
10491,39
10492,8
10493,42
10494,40
10495,26
10496,8
10497,40
10498,40
10499,9
10500,27
10501,15
10502,5
10503,24
10504,8
10505,32
10506,8
10507,7
10508,35
10509,8
10510,8
10511,43
10512,5
10513,32
10514,39
10515,26
10516,39
10517,36
10518,39
10519,8
10520,8
10521,9
10522,39
10523,6
10524,7
10525,9
10526,39
10527,7
10528,9
10529,37
10530,7
10531,33
10532,9
10533,5
10534,999
10535,34
10536,24
10537,9
10538,24
10539,8
10540,3
10541,3
10542,20
10543,31
10544,9
10545,8
10546,9
10547,42
10548,25
10549,7
10550,36
10551,9
10552,38
10553,32
10554,33
10555,9
10556,40
10557,28
10558,3
10559,25
10560,8
10561,25
10562,999
10563,9
10564,5
10565,24
10566,7
10567,8
10568,33
10569,999
10570,35
10571,35
10572,8
10573,9
10574,38
10575,8
10576,7
10577,8
10578,15
10579,999
10580,32
10581,40
10582,7
10583,7
10584,24
10585,36
10586,37
10587,40
10588,3
10589,8
10590,9
10591,37
10592,999
10593,38
10594,8
10595,9
10596,8
10597,25
10598,7
10599,3
10600,999
10601,8
10602,24
10603,39
10604,999
10605,38
10606,40
10607,37
10608,40
10609,38
10610,9
10611,24
10612,39
10613,39
10614,33
10615,40
10616,39
10617,38
10618,20
10619,9
10620,39
10621,8
10622,39
10623,35
10624,8
10625,27
10626,8
10627,39
10628,9
10629,32
10630,40
10631,25
10632,36
10633,39
10634,18
10635,8
10636,999
10637,40
10638,40
10639,40
10640,6
10641,20
10642,40
10643,7
10644,7
10645,5
10646,37
10647,40
10648,3
10649,39
10650,999
10651,3
10652,5
10653,6
10654,39
10655,8
10656,24
10657,6
10658,37
10659,5
10660,8
10661,40
10662,9
10663,9
10664,39
10665,6
10666,8
10667,8
10668,999
10669,37
10670,40
10671,39
10672,42
10673,9
10674,7
10675,40
10676,32
10677,3
10678,9
10679,39
10680,30
10681,999
10682,9
10683,7
10684,9
10685,24
10686,5
10687,7
10688,25
10689,36
10690,40
10691,40
10692,8
10693,40
10694,40
10695,32
10696,39
10697,25
10698,5
10699,8
10700,33
10701,9
10702,38
10703,41
10704,7
10705,25
10706,39
10707,40
10708,24
10709,25
10710,7
10711,39
10712,8
10713,8
10714,40
10715,39
10716,39
10717,33
10718,27
10719,38
10720,8
10721,3
10722,3
10723,39
10724,999
10725,9
10726,5
10727,7
10728,28
10729,39
10730,38
10731,9
10732,33
10733,39
10734,35
10735,40
10736,6
10737,24
10738,7
10739,37
10740,8
10741,36
10742,3
10743,39
10744,8
10745,25
10746,9
10747,8
10748,35
10749,33
10750,999
10751,8
10752,40
10753,9
10754,9
10755,8
10756,7
10757,5
10758,5
10759,25
10760,36
10761,39
10762,36
10763,8
10764,23
10765,39
10766,32
10767,3
10768,3
10769,37
10770,3
10771,40
10772,3
10773,32
10774,40
10775,32
10776,8
10777,37
10778,8
10779,42
10780,31
10781,3
10782,9
10783,19
10784,32
10785,40
10786,3
10787,38
10788,9
10789,7
10790,39
10791,39
10792,9
10793,5
10794,9
10795,5
10796,20
10797,9
10798,36
10799,39
10800,34
10801,36
10802,42
10803,32
10804,39
10805,22
10806,8
10807,22
10808,9
10809,7
10810,40
10811,35
10812,999
10813,8
10814,39
10815,999
10816,39
10817,7
10818,24
10819,40
10820,39
10821,22
10822,3
10823,21
10824,38
10825,39
10826,5
10827,18
10828,24
10829,25
10830,9
10831,37
10832,35
10833,8
10834,37
10835,22
10836,8
10837,5
10838,34
10839,32
10840,999
10841,34
10842,39
10843,39
10844,8
10845,5
10846,25
10847,18
10848,8
10849,38
10850,27
10851,33
10852,37
10853,6
10854,7
10855,38
10856,27
10857,5
10858,8
10859,37
10860,7
10861,5
10862,9
10863,5
10864,9
10865,24
10866,3
10867,36
10868,5
10869,8
10870,9
10871,8
10872,39
10873,38
10874,24
10875,5
10876,9
10877,40
10878,25
10879,8
10880,42
10881,999
10882,9
10883,5
10884,39
10885,7
10886,39
10887,8
10888,8
10889,8
10890,24
10891,23
10892,7
10893,42
10894,39
10895,8
10896,40
10897,6
10898,8
10899,39
10900,32
10901,44
10902,40
10903,33
10904,39
10905,37
10906,999
10907,7
10908,24
10909,20
10910,7
10911,19
10912,32
10913,22
10914,43
10915,3
10916,9
10917,8
10918,24
10919,999
10920,8
10921,6
10922,33
10923,20
10924,5
10925,42
10926,33
10927,39
10928,9
10929,5
10930,37
10931,5
10932,40
10933,25
10934,19
10935,999
10936,999
10937,6
10938,40
10939,40
10940,39
10941,38
10942,5
10943,24
10944,34
10945,40
10946,999
10947,999
10948,40
10949,25
10950,9
10951,30
10952,32
10953,15
10954,3
10955,8
10956,39
10957,999
10958,35
10959,42
10960,39
10961,7
10962,9
10963,42
10964,8
10965,9
10966,37
10967,5
10968,21
10969,8
10970,7
10971,8
10972,38
10973,9
10974,8
10975,40
10976,27
10977,7
10978,8
10979,999
10980,5
10981,8
10982,37
10983,8
10984,8
10985,44
10986,8
10987,7
10988,5
10989,40
10990,5
10991,5
10992,5
10993,39
10994,9
10995,5
10996,39
10997,30
10998,39
10999,7
11000,999
11001,44
11002,8
11003,27
11004,8
11005,39
11006,30
11007,8
11008,8
11009,8
11010,20
11011,32
11012,39
11013,999
11014,42
11015,9
11016,39
11017,8
11018,39
11019,8
11020,39
11021,999
11022,8
11023,39
11024,25
11025,25
11026,7
11027,8
11028,40
11029,8
11030,40
11031,7
11032,15
11033,8
11034,32
11035,8
11036,7
11037,5
11038,25
11039,24
11040,27
11041,37
11042,8
11043,9
11044,8
11045,40
11046,40
11047,39
11048,7
11049,9
11050,8
11051,40
11052,22
11053,9
11054,9
11055,5
11056,39
11057,8
11058,6
11059,25
11060,999
11061,37
11062,8
11063,9
11064,9
11065,999
11066,8
11067,7
11068,27
11069,9
11070,15
11071,8
11072,36
11073,8
11074,9
11075,5
11076,8
11077,39
11078,36
11079,37
11080,8
11081,40
11082,8
11083,8
11084,5
11085,35
11086,8
11087,3
11088,8
11089,20
11090,7
11091,39
11092,40
11093,8
11094,999
11095,39
11096,5
11097,3
11098,999
11099,39
11100,25
11101,36
11102,42
11103,40
11104,9
11105,37
11106,5
11107,7
11108,5
11109,36
11110,40
11111,3
11112,7
11113,999
11114,8
11115,8
11116,20
11117,25
11118,9
11119,27
11120,9
11121,40
11122,44
11123,40
11124,6
11125,39
11126,7
11127,7
11128,38
11129,39
11130,3
11131,44
11132,39
11133,40
11134,8
11135,39
11136,32
11137,39
11138,8
11139,30
11140,7
11141,7
11142,33
11143,38
11144,37
11145,8
11146,7
11147,8
11148,7
11149,24
11150,40
11151,9
11152,40
11153,8
11154,3
11155,8
11156,36
11157,9
11158,36
11159,39
11160,9
11161,7
11162,8
11163,999
11164,27
11165,15
11166,5
11167,8
11168,8
11169,25
11170,32
11171,20
11172,999
11173,39
11174,3
11175,39
11176,5
11177,999
11178,39
11179,39
11180,35
11181,40
11182,999
11183,39
11184,8
11185,7
11186,20
11187,6
11188,24
11189,9
11190,44
11191,8
11192,3
11193,42
11194,9
11195,37
11196,999
11197,8
11198,999
11199,25
11200,41
11201,999
11202,3
11203,7
11204,6
11205,39
11206,40
11207,9
11208,9
11209,40
11210,9
11211,39
11212,8
11213,9
11214,999
11215,40
11216,7
11217,5
11218,9
11219,8
11220,40
11221,40
11222,999
11223,9
11224,8
11225,3
11226,3
11227,999
11228,999
11229,8
11230,40
11231,37
11232,21
11233,5
11234,35
11235,999
11236,7
11237,39
11238,40
11239,34
11240,44
11241,999
11242,42
11243,9
11244,40
11245,25
11246,8
11247,9
11248,40
11249,9
11250,9
11251,44
11252,6
11253,9
11254,9
11255,32
11256,3
11257,8
11258,25
11259,6
11260,9
11261,22
11262,24
11263,7
11264,8
11265,999
11266,7
11267,40
11268,40
11269,23
11270,34
11271,8
11272,36
11273,35
11274,39
11275,39
11276,7
11277,3
11278,9
11279,5
11280,9
11281,39
11282,5
11283,30
11284,39
11285,39
11286,5
11287,3
11288,8
11289,39
11290,7
11291,39
11292,32
11293,9
11294,39
11295,8
11296,7
11297,38
11298,39
11299,8
11300,8
11301,8
11302,39
11303,39
11304,8
11305,39
11306,9
11307,25
11308,8
11309,25
11310,8
11311,8
11312,7
11313,38
11314,8
11315,38
11316,40
11317,25
11318,7
11319,39
11320,3
11321,999
11322,35
11323,9
11324,9
11325,37
11326,35
11327,6
11328,39
11329,39
11330,42
11331,25
11332,40
11333,36
11334,24
11335,39
11336,3
11337,9
11338,40
11339,6
11340,24
11341,7
11342,30
11343,40
11344,7
11345,39
11346,999
11347,26
11348,21
11349,29
11350,6
11351,3
11352,24
11353,8
11354,40
11355,7
11356,9
11357,7
11358,39
11359,39
11360,999
11361,37
11362,999
11363,40
11364,9
11365,8
11366,3
11367,8
11368,32
11369,24
11370,9
11371,26
11372,40
11373,32
11374,39
11375,39
11376,39
11377,5
11378,37
11379,6
11380,20
11381,999
11382,18
11383,9
11384,9
11385,39
11386,26
11387,39
11388,8
11389,3
11390,8
11391,8
11392,40
11393,25
11394,24
11395,28
11396,999
11397,26
11398,25
11399,40
11400,37
11401,33
11402,42
11403,999
11404,39
11405,39
11406,7
11407,8
11408,20
11409,9
11410,40
11411,7
11412,999
11413,39
11414,8
11415,40
11416,39
11417,8
11418,40
11419,9
11420,39
11421,24
11422,32
11423,999
11424,18
11425,999
11426,35
11427,39
11428,39
11429,999
11430,7
11431,8
11432,36
11433,36
11434,8
11435,40
11436,3
11437,39
11438,999
11439,7
11440,25
11441,25
11442,42
11443,7
11444,39
11445,38
11446,29
11447,44
11448,8
11449,7
11450,3
11451,40
11452,35
11453,8
11454,39
11455,999
11456,40
11457,39
11458,38
11459,3
11460,8
11461,44
11462,28
11463,8
11464,39
11465,25
11466,40
11467,6
11468,24
11469,8
11470,31
11471,7
11472,9
11473,9
11474,28
11475,35
11476,6
11477,38
11478,5
11479,9
11480,8
11481,8
11482,32
11483,36
11484,39
11485,36
11486,7
11487,7
11488,32
11489,35
11490,39
11491,24
11492,999
11493,24
11494,5
11495,32
11496,999
11497,7
11498,7
11499,5
11500,39
11501,26
11502,34
11503,8
11504,9
11505,40
11506,8
11507,39
11508,9
11509,7
11510,8
11511,40
11512,9
11513,34
11514,36
11515,36
11516,36
11517,37
11518,39
11519,40
11520,3
11521,999
11522,37
11523,40
11524,24
11525,25
11526,31
11527,24
11528,999
11529,39
11530,39
11531,8
11532,8
11533,999
11534,25
11535,25
11536,3
11537,25
11538,39
11539,40
11540,5
11541,8
11542,35
11543,5
11544,999
11545,5
11546,40
11547,24
11548,8
11549,9
11550,3
11551,6
11552,8
11553,39
11554,7
11555,999
11556,21
11557,40
11558,42
11559,8
11560,15
11561,37
11562,15
11563,39
11564,39
11565,24
11566,5
11567,3
11568,999
11569,39
11570,5
11571,42
11572,5
11573,40
11574,39
11575,8
11576,39
11577,40
11578,42
11579,9
11580,7
11581,8
11582,25
11583,9
11584,40
11585,25
11586,35
11587,37
11588,8
11589,21
11590,33
11591,25
11592,8
11593,9
11594,44
11595,25
11596,8
11597,3
11598,7
11599,39
11600,32
11601,8
11602,999
11603,7
11604,18
11605,8
11606,999
11607,39
11608,9
11609,5
11610,8
11611,30
11612,36
11613,26
11614,7
11615,6
11616,39
11617,9
11618,39
11619,37
11620,9
11621,7
11622,7
11623,9
11624,7
11625,3
11626,39
11627,999
11628,8
11629,34
11630,8
11631,7
11632,8
11633,39
11634,9
11635,22
11636,5
11637,9
11638,8
11639,32
11640,8
11641,35
11642,38
11643,39
11644,40
11645,8
11646,3
11647,999
11648,42
11649,8
11650,38
11651,36
11652,39
11653,7
11654,8
11655,8
11656,39
11657,7
11658,999
11659,24
11660,39
11661,37
11662,8
11663,33
11664,15
11665,7
11666,40
11667,8
11668,8
11669,20
11670,23
11671,999
11672,38
11673,8
11674,7
11675,37
11676,9
11677,8
11678,999
11679,8
11680,999
11681,8
11682,9
11683,38
11684,9
11685,9
11686,39
11687,6
11688,24
11689,39
11690,25
11691,999
11692,999
11693,39
11694,8
11695,9
11696,3
11697,39
11698,8
11699,39
11700,39
11701,7
11702,37
11703,8
11704,39
11705,8
11706,24
11707,5
11708,8
11709,8
11710,6
11711,7
11712,30
11713,9
11714,32
11715,39
11716,33
11717,3
11718,39
11719,5
11720,7
11721,30
11722,18
11723,39
11724,9
11725,9
11726,32
11727,8
11728,8
11729,999
11730,9
11731,7
11732,9
11733,21
11734,20
11735,8
11736,999
11737,24
11738,39
11739,8
11740,39
11741,38
11742,8
11743,36
11744,39
11745,8
11746,7
11747,39
11748,8
11749,6
11750,42
11751,40
11752,9
11753,7
11754,999
11755,40
11756,39
11757,9
11758,39
11759,40
11760,9
11761,9
11762,999
11763,40
11764,25
11765,9
11766,9
11767,999
11768,39
11769,3
11770,999
11771,38
11772,7
11773,9
11774,5
11775,38
11776,39
11777,39
11778,9
11779,39
11780,39
11781,3
11782,8
11783,15
11784,21
11785,40
11786,5
11787,999
11788,39
11789,40
11790,9
11791,35
11792,8
11793,39
11794,9
11795,40
11796,39
11797,29
11798,39
11799,999
11800,8
11801,6
11802,39
11803,35
11804,5
11805,40
11806,20
11807,9
11808,42
11809,9
11810,36
11811,5
11812,999
11813,9
11814,8
11815,32
11816,33
11817,999
11818,5
11819,8
11820,8
11821,32
11822,5
11823,9
11824,7
11825,8
11826,7
11827,3
11828,8
11829,44
11830,31
11831,24
11832,999
11833,999
11834,8
11835,9
11836,40
11837,7
11838,5
11839,6
11840,3
11841,999
11842,38
11843,8
11844,37
11845,25
11846,39
11847,8
11848,5
11849,8
11850,39
11851,8
11852,27
11853,9
11854,37
11855,31
11856,25
11857,8
11858,40
11859,9
11860,999
11861,8
11862,8
11863,39
11864,24
11865,3
11866,24
11867,7
11868,999
11869,3
11870,7
11871,8
11872,3
11873,9
11874,9
11875,25
11876,3
11877,39
11878,999
11879,39
11880,9
11881,6
11882,3
11883,7
11884,25
11885,39
11886,33
11887,8
11888,39
11889,32
11890,37
11891,3
11892,5
11893,8
11894,40
11895,3
11896,7
11897,7
11898,5
11899,22
11900,40
11901,39
11902,8
11903,8
11904,27
11905,9
11906,35
11907,3
11908,39
11909,8
11910,9
11911,8
11912,8
11913,39
11914,36
11915,7
11916,8
11917,27
11918,39
11919,7
11920,18
11921,24
11922,9
11923,32
11924,40
11925,5
11926,36
11927,35
11928,8
11929,25
11930,3
11931,40
11932,27
11933,32
11934,21
11935,8
11936,37
11937,3
11938,36
11939,24
11940,6
11941,9
11942,39
11943,5
11944,8
11945,999
11946,6
11947,3
11948,24
11949,38
11950,27
11951,39
11952,40
11953,34
11954,9
11955,3
11956,38
11957,8
11958,25
11959,30
11960,7
11961,8
11962,15
11963,5
11964,39
11965,7
11966,40
11967,999
11968,39
11969,40
11970,34
11971,32
11972,9
11973,40
11974,5
11975,7
11976,9
11977,999
11978,38
11979,9
11980,32
11981,7
11982,36
11983,8
11984,5
11985,39
11986,3
11987,9
11988,39
11989,5
11990,40
11991,3
11992,40
11993,25
11994,35
11995,6
11996,8
11997,28
11998,8
11999,8
12000,37
12001,40
12002,9
12003,5
12004,8
12005,8
12006,8
12007,38
12008,5
12009,8
12010,8
12011,39
12012,31
12013,999
12014,39
12015,41
12016,40
12017,38
12018,7
12019,21
12020,39
12021,39
12022,39
12023,9
12024,28
12025,39
12026,36
12027,28
12028,40
12029,8
12030,7
12031,7
12032,7
12033,9
12034,39
12035,33
12036,9
12037,6
12038,25
12039,9
12040,5
12041,5
12042,999
12043,999
12044,28
12045,40
12046,8
12047,5
12048,32
12049,25
12050,9
12051,24
12052,39
12053,9
12054,39
12055,36
12056,5
12057,24
12058,39
12059,9
12060,39
12061,999
12062,7
12063,3
12064,8
12065,999
12066,24
12067,39
12068,20
12069,40
12070,8
12071,7
12072,999
12073,24
12074,8
12075,9
12076,5
12077,8
12078,39
12079,30
12080,8
12081,39
12082,999
12083,40
12084,42
12085,8
12086,9
12087,3
12088,5
12089,39
12090,42
12091,5
12092,6
12093,42
12094,25
12095,40
12096,38
12097,37
12098,5
12099,7
12100,40
12101,25
12102,5
12103,7
12104,999
12105,37
12106,34
12107,9
12108,40
12109,37
12110,25
12111,44
12112,8
12113,37
12114,36
12115,8
12116,8
12117,999
12118,39
12119,5
12120,36
12121,38
12122,8
12123,999
12124,9
12125,9
12126,39
12127,38
12128,8
12129,999
12130,15
12131,39
12132,24
12133,8
12134,35
12135,8
12136,33
12137,38
12138,9
12139,8
12140,9
12141,9
12142,39
12143,38
12144,8
12145,8
12146,38
12147,7
12148,9
12149,9
12150,9
12151,8
12152,7
12153,3
12154,24
12155,8
12156,39
12157,8
12158,8
12159,7
12160,39
12161,6
12162,8
12163,9
12164,39
12165,42
12166,42
12167,30
12168,9
12169,999
12170,30
12171,6
12172,5
12173,40
12174,999
12175,9
12176,8
12177,40
12178,39
12179,7
12180,39
12181,999
12182,9
12183,9
12184,36
12185,8
12186,8
12187,36
12188,5
12189,6
12190,24
12191,39
12192,7
12193,3
12194,32
12195,15
12196,39
12197,8
12198,37
12199,8
12200,20
12201,25
12202,999
12203,8
12204,8
12205,30
12206,9
12207,8
12208,9
12209,9
12210,37
12211,37
12212,20
12213,39
12214,25
12215,9
12216,39
12217,37
12218,5
12219,39
12220,25
12221,9
12222,25
12223,9
12224,24
12225,25
12226,39
12227,8
12228,25
12229,3
12230,22
12231,43
12232,31
12233,39
12234,9
12235,3
12236,19
12237,39
12238,39
12239,21
12240,999
12241,999
12242,9
12243,8
12244,8
12245,39
12246,8
12247,5
12248,36
12249,7
12250,39
12251,40
12252,40
12253,999
12254,7
12255,8
12256,999
12257,9
12258,5
12259,999
12260,21
12261,8
12262,18
12263,32
12264,3
12265,32
12266,42
12267,5
12268,32
12269,8
12270,8
12271,7
12272,38
12273,26
12274,38
12275,43
12276,8
12277,5
12278,8
12279,8
12280,8
12281,40
12282,999
12283,37
12284,999
12285,7
12286,7
12287,40
12288,39
12289,42
12290,33
12291,5
12292,8
12293,8
12294,9
12295,35
12296,39
12297,32
12298,37
12299,42
12300,35
12301,36
12302,9
12303,22
12304,32
12305,30
12306,999
12307,3
12308,9
12309,8
12310,25
12311,36
12312,999
12313,9
12314,7
12315,7
12316,32
12317,7
12318,28
12319,39
12320,3
12321,22
12322,39
12323,39
12324,31
12325,25
12326,24
12327,999
12328,25
12329,40
12330,39
12331,36
12332,36
12333,999
12334,8
12335,20
12336,39
12337,8
12338,38
12339,32
12340,999
12341,39
12342,7
12343,39
12344,38
12345,9
12346,9
12347,40
12348,39
12349,8
12350,5
12351,7
12352,5
12353,8
12354,24
12355,39
12356,24
12357,3
12358,35
12359,40
12360,9
12361,35
12362,24
12363,37
12364,9
12365,38
12366,8
12367,25
12368,36
12369,40
12370,39
12371,24
12372,39
12373,5
12374,40
12375,39
12376,36
12377,32
12378,9
12379,5
12380,6
12381,8
12382,40
12383,15
12384,9
12385,9
12386,39
12387,8
12388,7
12389,32
12390,40
12391,36
12392,40
12393,39
12394,999
12395,8
12396,40
12397,3
12398,5
12399,9
12400,28
12401,3
12402,8
12403,999
12404,39
12405,31
12406,25
12407,8
12408,39
12409,9
12410,8
12411,9
12412,40
12413,999
12414,7
12415,3
12416,44
12417,35
12418,999
12419,40
12420,7
12421,37
12422,999
12423,12
12424,9
12425,39
12426,3
12427,999
12428,9
12429,9
12430,8
12431,34
12432,24
12433,9
12434,36
12435,39
12436,24
12437,38
12438,8
12439,7
12440,36
12441,7
12442,42
12443,30
12444,999
12445,9
12446,36
12447,5
12448,9
12449,32
12450,40
12451,8
12452,8
12453,40
12454,39
12455,39
12456,5
12457,5
12458,3
12459,999
12460,39
12461,999
12462,39
12463,5
12464,7
12465,7
12466,5
12467,6
12468,999
12469,39
12470,9
12471,25
12472,999
12473,42
12474,33
12475,7
12476,8
12477,39
12478,999
12479,39
12480,40
12481,26
12482,37
12483,8
12484,8
12485,40
12486,999
12487,37
12488,999
12489,15
12490,39
12491,7
12492,999
12493,8
12494,32
12495,33
12496,3
12497,9
12498,6
12499,33
12500,7
12501,20
12502,42
12503,39
12504,24
12505,40
12506,39
12507,8
12508,9
12509,32
12510,8
12511,39
12512,36
12513,3
12514,40
12515,40
12516,36
12517,39
12518,5
12519,5
12520,7
12521,38
12522,35
12523,7
12524,37
12525,3
12526,39
12527,39
12528,27
12529,39
12530,7
12531,25
12532,9
12533,3
12534,33
12535,9
12536,9
12537,999
12538,9
12539,5
12540,33
12541,8
12542,39
12543,3
12544,8
12545,5
12546,8
12547,40
12548,9
12549,40
12550,39
12551,15
12552,40
12553,5
12554,8
12555,25
12556,25
12557,40
12558,5
12559,40
12560,36
12561,40
12562,26
12563,38
12564,8
12565,37
12566,38
12567,8
12568,3
12569,8
12570,8
12571,7
12572,9
12573,8
12574,25
12575,7
12576,40
12577,9
12578,35
12579,38
12580,8
12581,21
12582,9
12583,40
12584,5
12585,37
12586,39
12587,40
12588,39
12589,7
12590,38
12591,25
12592,999
12593,9
12594,39
12595,999
12596,36
12597,7
12598,39
12599,40
12600,7
12601,8
12602,24
12603,5
12604,39
12605,3
12606,15
12607,8
12608,5
12609,39
12610,8
12611,9
12612,8
12613,8
12614,34
12615,5
12616,39
12617,8
12618,999
12619,8
12620,37
12621,34
12622,40
12623,9
12624,39
12625,27
12626,8
12627,40
12628,3
12629,38
12630,33
12631,27
12632,36
12633,9
12634,32
12635,24
12636,3
12637,36
12638,8
12639,5
12640,39
12641,30
12642,9
12643,28
12644,39
12645,32
12646,999
12647,37
12648,24
12649,35
12650,39
12651,31
12652,39
12653,999
12654,37
12655,37
12656,39
12657,3
12658,40
12659,5
12660,9
12661,8
12662,36
12663,25
12664,9
12665,37
12666,8
12667,25
12668,39
12669,32
12670,29
12671,39
12672,5
12673,24
12674,8
12675,29
12676,6
12677,32
12678,24
12679,8
12680,18
12681,28
12682,9
12683,24
12684,40
12685,5
12686,7
12687,27
12688,35
12689,3
12690,36
12691,40
12692,9
12693,8
12694,999
12695,25
12696,3
12697,40
12698,24
12699,35
12700,8
12701,38
12702,35
12703,9
12704,42
12705,25
12706,20
12707,5
12708,26
12709,36
12710,39
12711,36
12712,8
12713,8
12714,9
12715,8
12716,9
12717,36
12718,21
12719,999
12720,999
12721,9
12722,44
12723,35
12724,3
12725,8
12726,25
12727,32
12728,40
12729,39
12730,25
12731,39
12732,9
12733,8
12734,3
12735,8
12736,9
12737,39
12738,25
12739,8
12740,36
12741,40
12742,37
12743,8
12744,8
12745,39
12746,37
12747,999
12748,8
12749,33
12750,999
12751,5
12752,39
12753,35
12754,44
12755,37
12756,40
12757,36
12758,32
12759,5
12760,27
12761,40
12762,8
12763,37
12764,39
12765,3
12766,28
12767,24
12768,999
12769,7
12770,39
12771,24
12772,7
12773,36
12774,8
12775,999
12776,8
12777,5
12778,25
12779,39
12780,999
12781,8
12782,7
12783,9
12784,999
12785,7
