VisitNumber,TripType
9573,40
9574,8
9575,999
9576,6
9577,25
9578,8
9579,5
9580,8
9581,40
9582,5
9583,5
9584,999
9585,3
9586,999
9587,7
9588,7
9589,999
9590,37
9591,999
9592,8
9593,40
9594,7
9595,7
9596,9
9597,9
9598,5
9599,3
9600,35
9601,24
9602,25
9603,999
9604,999
9605,39
9606,3
9607,37
9608,37
9609,999
9610,39
9611,5
9612,37
9613,39
9614,36
9615,9
9616,40
9617,6
9618,9
9619,40
9620,30
9621,999
9622,38
9623,37
9624,999
9625,5
9626,20
9627,3
9628,8
9629,38
9630,22
9631,24
9632,39
9633,5
9634,37
9635,5
9636,5
9637,999
9638,8
9639,8
9640,39
9641,39
9642,36
9643,25
9644,9
9645,5
9646,9
9647,999
9648,38
9649,39
9650,40
9651,999
9652,9
9653,27
9654,999
9655,8
9656,31
9657,3
9658,18
9659,37
9660,3
9661,37
9662,3
9663,9
9664,999
9665,40
9666,999
9667,999
9668,36
9669,8
9670,7
9671,35
9672,8
9673,25
9674,7
9675,8
9676,36
9677,8
9678,25
9679,999
9680,26
9681,7
9682,5
9683,8
9684,39
9685,41
9686,7
9687,3
9688,7
9689,21
9690,5
9691,33
9692,8
9693,24
9694,5
9695,999
9696,999
9697,3
9698,3
9699,3
9700,8
9701,8
9702,27
9703,999
9704,37
9705,24
9706,7
9707,9
9708,999
9709,9
9710,8
9711,8
9712,8
9713,3
9714,5
9715,3
9716,40
9717,39
9718,24
9719,9
9720,35
9721,8
9722,35
9723,32
9724,8
9725,37
9726,37
9727,9
9728,3
9729,39
9730,42
9731,39
9732,38
9733,8
9734,7
9735,8
9736,24
9737,8
9738,3
9739,33
9740,22
9741,37
9742,40
9743,38
9744,7
9745,25
9746,8
9747,33
9748,35
9749,40
9750,9
9751,999
9752,25
9753,40
9754,38
9755,5
9756,36
9757,8
9758,20
9759,28
9760,39
9761,42
9762,3
9763,8
9764,999
9765,8
9766,5
9767,9
9768,8
9769,38
9770,5
9771,8
9772,38
9773,31
9774,39
9775,39
9776,25
9777,3
9778,5
9779,6
9780,39
9781,999
9782,999
9783,3
9784,3
9785,40
9786,8
9787,7
9788,40
9789,33
9790,7
9791,38
9792,39
9793,25
9794,39
9795,37
9796,7
9797,3
9798,8
9799,9
9800,40
9801,5
9802,8
9803,999
9804,8
9805,8
9806,15
9807,9
9808,8
9809,37
9810,999
9811,34
9812,8
9813,28
9814,5
9815,40
9816,5
9817,3
9818,18
9819,38
9820,24
9821,3
9822,39
9823,39
9824,999
9825,5
9826,37
9827,36
9828,35
9829,999
9830,40
9831,8
9832,8
9833,27
9834,7
9835,8
9836,24
9837,9
9838,7
9839,38
9840,33
9841,24
9842,24
9843,8
9844,27
9845,9
9846,39
9847,39
9848,8
9849,35
9850,39
9851,8
9852,36
9853,8
9854,8
9855,999
9856,25
9857,39
9858,40
9859,39
9860,3
9861,999
9862,39
9863,999
9864,37
9865,38
9866,5
9867,37
9868,3
9869,8
9870,34
9871,9
9872,35
9873,25
9874,999
9875,36
9876,5
9877,39
9878,999
9879,35
9880,39
9881,7
9882,9
9883,3
9884,22
9885,9
9886,40
9887,36
9888,7
9889,40
9890,27
9891,30
9892,39
9893,39
9894,5
9895,21
9896,24
9897,40
9898,39
9899,35
9900,24
9901,8
9902,999
9903,8
9904,40
9905,32
9906,9
9907,22
9908,25
9909,32
9910,37
9911,7
9912,5
9913,30
9914,40
9915,38
9916,24
9917,35
9918,3
9919,999
9920,5
9921,999
9922,999
9923,5
9924,39
9925,39
9926,25
9927,37
9928,40
9929,9
9930,40
9931,39
9932,999
9933,30
9934,6
9935,7
9936,22
9937,32
9938,40
9939,999
9940,9
9941,37
9942,24
9943,999
9944,3
9945,37
9946,5
9947,27
9948,8
9949,37
9950,25
9951,7
9952,40
9953,40
9954,8
9955,26
9956,8
9957,22
9958,12
9959,30
9960,5
9961,3
9962,30
9963,18
9964,39
9965,5
9966,39
9967,37
9968,38
9969,7
9970,36
9971,8
9972,5
9973,8
9974,5
9975,9
9976,39
9977,8
9978,999
9979,39
9980,39
9981,3
9982,38
9983,36
9984,15
9985,7
9986,36
9987,42
9988,37
9989,3
9990,999
9991,39
9992,999
9993,40
9994,8
9995,5
9996,39
9997,8
9998,24
9999,6
10000,9
10001,39
10002,39
10003,40
10004,8
10005,29
10006,24
10007,38
10008,999
10009,5
10010,6
10011,8
10012,37
10013,9
10014,25
10015,28
10016,999
10017,36
10018,28
10019,9
10020,999
10021,5
10022,8
10023,27
10024,5
10025,24
10026,24
10027,43
10028,39
10029,36
10030,36
10031,24
10032,999
10033,39
10034,40
10035,36
10036,36
10037,24
10038,8
10039,8
10040,28
10041,8
10042,999
10043,999
10044,39
10045,8
10046,32
10047,9
10048,39
10049,25
10050,40
10051,5
10052,39
10053,7
10054,37
10055,999
10056,40
10057,37
10058,40
10059,8
10060,5
10061,9
10062,40
10063,8
10064,30
10065,8
10066,9
10067,999
10068,5
10069,3
10070,3
10071,24
10072,39
10073,3
10074,40
10075,999
10076,8
10077,40
10078,8
10079,39
10080,40
10081,36
10082,7
10083,32
10084,39
10085,40
10086,32
10087,44
10088,32
10089,18
10090,40
10091,999
10092,26
10093,25
10094,7
10095,36
10096,36
10097,8
10098,35
10099,9
10100,8
10101,40
10102,7
10103,5
10104,40
10105,5
10106,37
10107,999
10108,39
10109,8
10110,8
10111,39
10112,39
10113,8
10114,5
10115,39
10116,7
10117,999
10118,8
10119,8
10120,40
10121,5
10122,9
10123,39
10124,38
10125,39
10126,8
10127,7
10128,36
10129,9
10130,9
10131,24
10132,37
10133,25
10134,30
10135,8
10136,8
10137,22
10138,42
10139,37
10140,18
10141,3
10142,8
10143,32
10144,9
10145,5
10146,39
10147,8
10148,40
10149,37
10150,7
10151,999
10152,8
10153,25
10154,39
10155,24
10156,9
10157,8
10158,39
10159,9
10160,40
10161,5
10162,8
10163,32
10164,9
10165,39
10166,40
10167,40
10168,35
10169,3
10170,40
10171,8
10172,37
10173,39
10174,39
10175,3
10176,29
10177,39
10178,39
10179,8
10180,39
10181,32
10182,22
10183,40
10184,39
10185,8
10186,35
10187,9
10188,39
10189,8
10190,24
10191,9
10192,40
10193,39
10194,40
10195,30
10196,9
10197,37
10198,9
10199,8
10200,9
10201,35
10202,999
10203,5
10204,38
10205,999
10206,32
10207,39
10208,999
10209,35
10210,8
10211,9
10212,33
10213,9
10214,7
10215,999
10216,39
10217,9
10218,999
10219,8
10220,39
10221,32
10222,40
10223,37
10224,7
10225,38
10226,8
10227,44
10228,9
10229,8
10230,8
10231,40
10232,40
10233,6
10234,9
10235,9
10236,39
10237,35
10238,35
10239,39
10240,8
10241,39
10242,25
10243,21
10244,24
10245,40
10246,39
10247,8
10248,25
10249,25
10250,8
10251,39
10252,24
10253,39
10254,39
10255,37
10256,8
10257,40
10258,8
10259,39
10260,7
10261,40
10262,33
10263,999
10264,40
10265,39
10266,37
10267,8
10268,8
10269,22
10270,40
10271,40
10272,38
10273,9
10274,3
10275,38
10276,38
10277,8
10278,9
10279,5
10280,39
10281,40
10282,38
10283,39
10284,8
10285,24
10286,9
10287,37
10288,39
10289,9
10290,42
10291,43
10292,8
10293,36
10294,35
10295,9
10296,24
10297,39
10298,25
10299,9
10300,8
10301,36
10302,39
10303,40
10304,26
10305,32
10306,8
10307,40
10308,39
10309,9
10310,33
10311,39
10312,8
10313,38
10314,36
10315,20
10316,39
10317,8
10318,32
10319,8
10320,9
10321,9
10322,33
10323,8
10324,8
10325,9
10326,3
10327,25
10328,8
10329,9
10330,9
10331,35
10332,3
10333,8
10334,25
10335,8
10336,8
10337,30
10338,7
10339,8
10340,999
10341,9
10342,35
10343,8
10344,3
10345,6
10346,8
10347,36
10348,9
10349,21
10350,999
10351,3
10352,8
10353,31
10354,3
10355,39
10356,39
10357,9
10358,36
10359,39
10360,39
10361,21
10362,3
10363,5
10364,3
10365,8
10366,38
10367,39
10368,36
10369,9
10370,39
10371,5
10372,30
10373,20
10374,8
10375,18
10376,8
10377,38
10378,5
10379,39
10380,9
10381,7
10382,8
10383,25
10384,9
10385,3
10386,8
10387,36
10388,999
10389,40
10390,32
10391,8
10392,8
10393,19
10394,35
10395,9
10396,39
10397,20
10398,8
10399,36
10400,40
10401,25
10402,3
10403,8
10404,8
10405,36
10406,20
10407,25
10408,9
10409,39
10410,24
10411,9
10412,8
10413,9
10414,5
10415,40
10416,9
10417,38
10418,39
10419,42
10420,24
10421,9
10422,7
10423,7
10424,3
10425,8
10426,5
10427,7
10428,8
10429,999
10430,24
10431,25
10432,3
10433,35
10434,3
10435,31
10436,35
10437,24
10438,3
10439,25
10440,25
10441,8
10442,37
10443,26
10444,999
10445,9
10446,6
10447,36
10448,3
10449,7
10450,39
10451,40
10452,9
10453,3
10454,9
10455,9
10456,9
10457,6
10458,999
10459,9
10460,37
10461,36
10462,39
10463,7
10464,7
10465,33
10466,24
10467,3
10468,29
10469,40
10470,20
10471,3
10472,8
10473,8
10474,39
10475,8
10476,39
10477,3
10478,999
10479,8
10480,8
10481,22
10482,19
10483,8
10484,39
10485,8
10486,9
10487,19
10488,32
10489,39
10490,999
10491,9
10492,999
10493,8
10494,39
10495,9
10496,999
10497,9
10498,22
10499,3
10500,999
10501,39
10502,38
10503,8
10504,3
10505,7
10506,18
10507,7
10508,33
10509,24
10510,999
10511,8
10512,8
10513,999
10514,9
10515,33
10516,25
10517,25
10518,7
10519,32
10520,9
10521,7
10522,999
10523,8
10524,8
10525,3
10526,24
10527,25
10528,3
10529,30
10530,39
10531,7
10532,5
10533,39
10534,39
10535,5
10536,25
10537,38
10538,8
10539,8
10540,39
10541,39
10542,20
10543,8
10544,3
10545,8
10546,6
10547,8
10548,39
10549,5
10550,39
10551,39
10552,8
10553,999
10554,999
10555,7
10556,44
10557,8
10558,43
10559,40
10560,9
10561,999
10562,9
10563,6
10564,25
10565,7
10566,39
10567,999
10568,40
10569,999
10570,3
10571,8
10572,9
10573,39
10574,999
10575,7
10576,8
10577,25
10578,3
10579,32
10580,24
10581,24
10582,3
10583,8
10584,32
10585,9
10586,3
10587,39
10588,40
10589,38
10590,999
10591,40
10592,8
10593,9
10594,38
10595,999
10596,33
10597,999
10598,33
10599,999
10600,27
10601,7
10602,40
10603,8
10604,27
10605,999
10606,8
10607,22
10608,5
10609,3
10610,7
10611,38
10612,8
10613,5
10614,7
10615,8
10616,999
10617,35
10618,39
10619,42
10620,39
10621,39
10622,999
10623,8
10624,39
10625,25
10626,36
10627,25
10628,39
10629,5
10630,40
10631,33
10632,8
10633,8
10634,7
10635,22
10636,5
10637,40
10638,9
10639,3
10640,7
10641,6
10642,999
10643,9
10644,39
10645,18
10646,8
10647,39
10648,3
10649,44
10650,999
10651,24
10652,8
10653,8
10654,8
10655,999
10656,24
10657,8
10658,40
10659,35
10660,9
10661,3
10662,5
10663,8
10664,42
10665,3
10666,6
10667,8
10668,5
10669,36
10670,30
10671,24
10672,9
10673,9
10674,39
10675,39
10676,3
10677,8
10678,6
10679,999
10680,40
10681,37
10682,18
10683,3
10684,38
10685,36
10686,3
10687,43
10688,8
10689,24
10690,3
10691,3
10692,5
10693,27
10694,8
10695,5
10696,3
10697,8
10698,3
10699,3
10700,8
10701,8
10702,999
10703,8
10704,3
10705,8
10706,5
10707,8
10708,8
10709,39
10710,24
10711,37
10712,5
10713,7
10714,39
10715,5
10716,8
10717,21
10718,8
10719,38
10720,7
10721,3
10722,8
10723,9
10724,8
10725,3
10726,8
10727,5
10728,7
10729,5
10730,3
10731,999
10732,8
10733,3
10734,8
10735,24
10736,44
10737,9
10738,999
10739,40
10740,7
10741,7
10742,9
10743,8
10744,26
10745,8
10746,5
10747,28
10748,27
10749,5
10750,5
10751,3
10752,24
10753,35
10754,9
10755,5
10756,3
10757,8
10758,37
10759,9
10760,39
10761,5
10762,7
10763,8
10764,39
10765,8
10766,8
10767,39
10768,39
10769,30
10770,39
10771,999
10772,7
10773,38
10774,999
10775,5
10776,7
10777,38
10778,999
10779,7
10780,37
10781,27
10782,8
10783,999
10784,999
10785,40
10786,33
10787,7
10788,999
10789,25
10790,35
10791,8
10792,37
10793,999
10794,3
10795,3
10796,7
10797,999
10798,8
10799,999
10800,5
10801,25
10802,9
10803,40
10804,27
10805,39
10806,19
10807,40
10808,9
10809,5
10810,8
10811,37
10812,5
10813,36
10814,5
10815,999
10816,40
10817,39
10818,6
10819,7
10820,3
10821,40
10822,39
10823,8
10824,999
10825,8
10826,3
10827,5
10828,7
10829,8
10830,3
10831,8
10832,24
10833,8
10834,8
10835,30
10836,37
10837,28
10838,33
10839,3
10840,3
10841,32
10842,39
10843,6
10844,40
10845,40
10846,35
10847,27
10848,24
10849,36
10850,25
10851,6
10852,25
10853,39
10854,999
10855,39
10856,26
10857,3
10858,36
10859,7
10860,7
10861,8
10862,7
10863,8
10864,7
10865,8
10866,41
10867,7
10868,36
10869,9
10870,38
10871,39
10872,3
10873,5
10874,39
10875,25
10876,3
10877,8
10878,9
10879,39
10880,39
10881,36
10882,39
10883,999
10884,39
10885,999
10886,37
10887,42
10888,5
10889,40
10890,8
10891,999
10892,999
10893,35
10894,8
10895,18
10896,8
10897,38
10898,8
10899,8
10900,8
10901,37
10902,32
10903,39
10904,39
10905,7
10906,8
10907,5
10908,39
10909,8
10910,26
10911,39
10912,8
10913,999
10914,25
10915,35
10916,7
10917,40
10918,24
10919,24
10920,9
10921,3
10922,35
10923,5
10924,22
10925,8
10926,5
10927,999
10928,8
10929,38
10930,25
10931,9
10932,7
10933,39
10934,999
10935,39
10936,7
10937,33
10938,39
10939,40
10940,36
10941,30
10942,8
10943,8
10944,9
10945,21
10946,39
10947,999
10948,8
10949,26
10950,8
10951,18
10952,999
10953,7
10954,36
10955,39
10956,36
10957,26
10958,999
10959,40
10960,38
10961,999
10962,39
10963,9
10964,39
10965,39
10966,7
10967,40
10968,39
10969,999
10970,8
10971,40
10972,20
10973,25
10974,31
10975,42
10976,36
10977,40
10978,8
10979,9
10980,7
10981,8
10982,39
10983,39
10984,36
10985,40
10986,25
10987,3
10988,39
10989,22
10990,8
10991,8
10992,8
10993,33
10994,40
10995,5
10996,39
10997,39
10998,24
10999,40
11000,999
11001,9
11002,24
11003,5
11004,35
11005,24
11006,8
11007,25
11008,39
11009,9
11010,35
11011,9
11012,36
11013,38
11014,40
11015,25
11016,9
11017,5
11018,999
11019,8
11020,39
11021,38
11022,9
11023,40
11024,8
11025,40
11026,7
11027,8
11028,3
11029,39
11030,32
11031,29
11032,8
11033,42
11034,3
11035,28
11036,999
11037,23
11038,8
11039,33
11040,999
11041,5
11042,33
11043,6
11044,999
11045,8
11046,5
11047,39
11048,32
11049,9
11050,8
11051,37
11052,999
11053,5
11054,9
11055,9
11056,39
11057,28
11058,15
11059,7
11060,31
11061,39
11062,37
11063,38
11064,36
11065,39
11066,36
11067,39
11068,8
11069,3
11070,7
11071,39
11072,7
11073,30
11074,5
11075,32
11076,5
11077,9
11078,8
11079,40
11080,8
11081,35
11082,8
11083,40
11084,9
11085,8
11086,24
11087,35
11088,32
11089,32
11090,999
11091,36
11092,39
11093,39
11094,36
11095,8
11096,8
11097,25
11098,8
11099,32
11100,24
11101,20
11102,39
11103,3
11104,30
11105,39
11106,8
11107,3
11108,32
11109,34
11110,25
11111,999
11112,38
11113,40
11114,32
11115,39
11116,39
11117,26
11118,7
11119,9
11120,19
11121,8
11122,38
11123,24
11124,32
11125,39
11126,999
11127,22
11128,19
11129,39
11130,38
11131,40
11132,39
11133,35
11134,8
11135,9
11136,8
11137,40
11138,36
11139,36
11140,34
11141,38
11142,30
11143,8
11144,7
11145,9
11146,39
11147,24
11148,6
11149,21
11150,999
11151,8
11152,7
11153,44
11154,32
11155,8
11156,38
11157,40
11158,39
11159,39
11160,5
11161,25
11162,8
11163,9
11164,37
11165,5
11166,8
11167,39
11168,9
11169,9
11170,40
11171,39
11172,5
11173,8
11174,9
11175,39
11176,22
11177,39
11178,39
11179,25
11180,39
11181,40
11182,8
11183,8
11184,40
11185,29
11186,39
11187,37
11188,40
11189,39
11190,26
11191,9
11192,5
11193,9
11194,39
11195,24
11196,24
11197,24
11198,39
11199,999
11200,25
11201,8
11202,39
11203,7
11204,9
11205,999
11206,8
11207,8
11208,37
11209,7
11210,8
11211,25
11212,9
11213,32
11214,5
11215,39
11216,9
11217,8
11218,8
11219,36
11220,25
11221,3
11222,39
11223,9
11224,39
11225,39
11226,5
11227,5
11228,35
11229,35
11230,9
11231,39
11232,7
11233,34
11234,9
11235,999
11236,20
11237,9
11238,36
11239,8
11240,39
11241,9
11242,999
11243,35
11244,36
11245,999
11246,37
11247,8
11248,39
11249,8
11250,9
11251,21
11252,36
11253,36
11254,5
11255,6
11256,8
11257,39
11258,999
11259,8
11260,7
11261,42
11262,7
11263,6
11264,9
11265,33
11266,39
11267,3
11268,5
11269,8
11270,9
11271,9
11272,28
11273,8
11274,32
11275,999
11276,6
11277,8
11278,36
11279,33
11280,21
11281,36
11282,7
11283,39
11284,25
11285,8
11286,5
11287,7
11288,999
11289,8
11290,3
11291,33
11292,9
11293,25
11294,8
11295,8
11296,9
11297,8
11298,33
11299,33
11300,42
11301,38
11302,36
11303,999
11304,8
11305,999
11306,33
11307,36
11308,9
11309,36
11310,8
11311,39
11312,999
11313,38
11314,42
11315,25
11316,8
11317,999
11318,35
11319,24
11320,5
11321,40
11322,8
11323,36
11324,999
11325,38
11326,8
11327,41
11328,9
11329,25
11330,999
11331,5
11332,43
11333,39
11334,8
11335,9
11336,25
11337,7
11338,39
11339,38
11340,9
11341,999
11342,8
11343,8
11344,39
11345,8
11346,5
11347,20
11348,999
11349,21
11350,9
11351,39
11352,9
11353,35
11354,43
11355,8
11356,7
11357,6
11358,5
11359,38
11360,7
11361,8
11362,9
11363,7
11364,8
11365,8
11366,999
11367,39
11368,24
11369,8
11370,9
11371,3
11372,37
11373,33
11374,40
11375,33
11376,39
11377,9
11378,3
11379,18
11380,8
11381,6
11382,39
11383,7
11384,5
11385,36
11386,9
11387,38
11388,35
11389,7
11390,7
11391,25
11392,40
11393,8
11394,32
11395,9
11396,36
11397,32
11398,9
11399,32
11400,8
11401,8
11402,38
11403,25
11404,8
11405,39
11406,9
11407,3
11408,999
11409,24
11410,7
11411,40
11412,999
11413,39
11414,999
11415,31
11416,5
11417,999
11418,39
11419,9
11420,24
11421,8
11422,39
11423,3
11424,5
11425,40
11426,39
11427,9
11428,8
11429,25
11430,8
11431,7
11432,39
11433,5
11434,32
11435,9
11436,29
11437,5
11438,37
11439,29
11440,9
11441,5
11442,40
11443,3
11444,33
11445,28
11446,7
11447,9
11448,7
11449,999
11450,7
11451,9
11452,40
11453,6
11454,999
11455,36
11456,9
11457,7
11458,39
11459,39
11460,24
11461,8
11462,27
11463,5
11464,39
11465,9
11466,7
11467,39
11468,44
11469,39
11470,24
11471,999
11472,39
11473,20
11474,43
11475,38
11476,3
11477,8
11478,7
11479,9
11480,8
11481,36
11482,8
11483,3
11484,35
11485,7
11486,5
11487,35
11488,39
11489,7
11490,5
11491,5
11492,7
11493,999
11494,39
11495,39
11496,3
11497,9
11498,39
11499,3
11500,6
11501,37
11502,9
11503,40
11504,999
11505,8
11506,5
11507,24
11508,29
11509,39
11510,39
11511,24
11512,34
11513,7
11514,39
11515,8
11516,9
11517,36
11518,9
11519,37
11520,3
11521,7
11522,42
11523,8
11524,39
11525,999
11526,40
11527,5
11528,3
11529,30
11530,7
11531,41
11532,7
11533,8
11534,8
11535,5
11536,5
11537,999
11538,9
11539,999
11540,9
11541,5
11542,39
11543,9
11544,6
11545,26
11546,29
11547,39
11548,999
11549,39
11550,38
11551,26
11552,7
11553,36
11554,8
11555,36
11556,8
11557,8
11558,40
11559,39
11560,7
11561,5
11562,999
11563,32
11564,25
11565,8
11566,6
11567,39
11568,39
11569,26
11570,9
11571,8
11572,9
11573,8
11574,37
11575,40
11576,38
11577,38
11578,25
11579,26
11580,32
11581,9
11582,999
11583,22
11584,3
11585,34
11586,3
11587,8
11588,39
11589,39
11590,999
11591,3
11592,999
11593,9
11594,34
11595,8
11596,9
11597,7
11598,35
11599,40
11600,9
11601,44
11602,24
11603,39
11604,6
11605,39
11606,7
11607,8
11608,8
11609,25
11610,25
11611,6
11612,8
11613,43
11614,5
11615,30
11616,8
11617,31
11618,38
11619,9
11620,40
11621,36
11622,5
11623,5
11624,36
11625,3
11626,999
11627,33
11628,999
11629,37
11630,21
11631,39
11632,3
11633,3
11634,36
11635,24
11636,7
11637,5
11638,9
11639,26
11640,7
11641,8
11642,3
11643,8
11644,7
11645,9
11646,36
11647,999
11648,40
11649,7
11650,24
11651,39
11652,28
11653,15
11654,5
11655,6
11656,999
11657,3
11658,999
11659,9
11660,9
11661,3
11662,9
11663,30
11664,20
11665,3
11666,999
11667,37
11668,999
11669,20
11670,999
11671,25
11672,9
11673,3
11674,8
11675,5
11676,7
11677,999
11678,5
11679,40
11680,24
11681,38
11682,6
11683,999
11684,8
11685,24
11686,8
11687,21
11688,5
11689,37
11690,5
11691,999
11692,5
11693,24
11694,8
11695,25
11696,7
11697,40
11698,7
11699,999
11700,6
11701,37
11702,5
11703,30
11704,8
11705,9
11706,8
11707,21
11708,24
11709,25
11710,999
11711,36
11712,37
11713,12
11714,37
11715,999
11716,5
11717,8
11718,5
11719,8
11720,34
11721,7
11722,39
11723,8
11724,5
11725,39
11726,9
11727,34
11728,39
11729,32
11730,8
11731,9
11732,8
11733,34
11734,37
11735,39
11736,9
11737,7
11738,25
11739,39
11740,40
11741,37
11742,25
11743,43
11744,8
11745,9
11746,5
11747,38
11748,999
11749,8
11750,999
11751,37
11752,7
11753,9
11754,9
11755,9
11756,39
11757,9
11758,8
11759,999
11760,33
11761,32
11762,999
11763,39
11764,8
11765,8
11766,25
11767,999
11768,40
11769,30
11770,40
11771,38
11772,7
11773,9
11774,8
11775,8
11776,8
11777,5
11778,8
11779,8
11780,5
11781,24
11782,39
11783,999
11784,8
11785,7
11786,39
11787,9
11788,40
11789,999
11790,999
11791,39
11792,37
11793,8
11794,35
11795,8
11796,8
11797,39
11798,27
11799,9
11800,40
11801,8
11802,39
11803,999
11804,39
11805,39
11806,9
11807,7
11808,39
11809,42
11810,18
11811,7
11812,33
11813,9
11814,40
11815,8
11816,6
11817,37
11818,999
11819,39
11820,28
11821,39
11822,3
11823,39
11824,999
11825,39
11826,7
11827,37
11828,9
11829,5
11830,32
11831,3
11832,999
11833,7
11834,20
11835,9
11836,8
11837,42
11838,9
11839,9
11840,40
11841,9
11842,39
11843,35
11844,9
11845,5
11846,39
11847,40
11848,8
11849,36
11850,30
11851,39
11852,39
11853,5
11854,23
11855,9
11856,999
11857,33
11858,39
11859,5
11860,9
11861,42
11862,8
11863,5
11864,22
11865,7
11866,25
11867,37
11868,5
11869,8
11870,24
11871,39
11872,24
11873,3
11874,9
11875,40
11876,33
11877,36
11878,8
11879,25
11880,8
11881,15
11882,35
11883,3
11884,36
11885,40
11886,39
11887,7
11888,9
11889,999
11890,39
11891,9
11892,999
11893,32
11894,8
11895,5
11896,35
11897,39
11898,40
11899,5
11900,39
11901,40
11902,32
11903,25
11904,39
11905,32
11906,27
11907,42
11908,8
11909,5
11910,9
11911,8
11912,24
11913,33
11914,20
11915,5
11916,5
11917,9
11918,39
11919,8
11920,44
11921,39
11922,38
11923,38
11924,30
11925,9
11926,7
11927,40
11928,9
11929,39
11930,36
11931,25
11932,8
11933,9
11934,9
11935,8
11936,9
11937,40
11938,5
11939,32
11940,40
11941,24
11942,24
11943,42
11944,999
11945,25
11946,38
11947,38
11948,32
11949,36
11950,999
11951,25
11952,7
11953,999
11954,39
11955,23
11956,40
11957,9
11958,32
11959,37
11960,38
11961,7
11962,40
11963,39
11964,25
11965,38
11966,9
11967,8
11968,39
11969,32
11970,9
11971,8
11972,22
11973,9
11974,20
11975,18
11976,9
11977,39
11978,36
11979,9
11980,39
11981,7
11982,25
11983,40
11984,36
11985,40
11986,25
11987,999
11988,39
11989,9
11990,42
11991,8
11992,39
11993,999
11994,21
11995,9
11996,42
11997,9
11998,38
11999,21
12000,37
12001,38
12002,36
12003,3
12004,8
12005,44
12006,5
12007,25
12008,39
12009,8
12010,6
12011,36
12012,24
12013,38
12014,38
12015,8
12016,37
12017,8
12018,39
12019,39
12020,42
12021,8
12022,8
12023,21
12024,44
12025,39
12026,7
12027,39
12028,5
12029,39
12030,36
12031,9
12032,9
12033,25
12034,24
12035,39
12036,40
12037,5
12038,8
12039,36
12040,39
12041,7
12042,36
12043,34
12044,39
12045,25
12046,24
12047,8
12048,40
12049,35
12050,8
12051,7
12052,8
12053,9
12054,8
12055,32
12056,40
12057,39
12058,6
12059,7
12060,9
12061,9
12062,7
12063,9
12064,8
12065,9
12066,39
12067,6
12068,7
12069,5
12070,35
12071,39
12072,3
12073,8
12074,8
12075,7
12076,8
12077,8
12078,39
12079,39
12080,35
12081,7
12082,9
12083,31
12084,25
12085,8
12086,999
12087,8
12088,8
12089,37
12090,35
12091,9
12092,9
12093,8
12094,21
12095,8
12096,999
12097,3
12098,8
12099,999
12100,37
12101,9
12102,39
12103,8
12104,37
12105,9
12106,8
12107,8
12108,25
12109,39
12110,3
12111,8
12112,5
12113,3
12114,3
12115,8
12116,24
12117,5
12118,8
12119,999
12120,9
12121,39
12122,3
12123,9
12124,8
12125,7
12126,3
12127,999
12128,5
12129,24
12130,8
12131,38
12132,6
12133,8
12134,39
12135,7
12136,5
12137,9
12138,27
12139,3
12140,9
12141,999
12142,3
12143,39
12144,38
12145,9
12146,9
12147,24
12148,20
12149,15
12150,39
12151,8
12152,25
12153,39
12154,9
12155,7
12156,24
12157,8
12158,999
12159,8
12160,3
12161,3
12162,8
12163,36
12164,7
12165,40
12166,9
12167,8
12168,5
12169,32
12170,5
12171,8
12172,9
12173,8
12174,3
12175,8
12176,9
12177,7
12178,3
12179,24
12180,24
12181,8
12182,40
12183,5
12184,5
12185,999
12186,9
12187,5
12188,9
12189,9
12190,9
12191,9
12192,3
12193,5
12194,40
12195,5
12196,39
12197,9
12198,3
12199,25
12200,7
12201,8
12202,3
12203,21
12204,8
12205,43
12206,9
12207,30
12208,5
12209,39
12210,9
12211,25
12212,999
12213,9
12214,33
12215,8
12216,39
12217,21
12218,8
12219,39
12220,8
12221,39
12222,7
12223,8
12224,30
12225,7
12226,33
12227,38
12228,3
12229,999
12230,35
12231,20
12232,24
12233,8
12234,40
12235,25
12236,39
12237,39
12238,33
12239,9
12240,25
12241,37
12242,5
12243,8
12244,40
12245,9
12246,8
12247,34
12248,40
12249,39
12250,9
12251,32
12252,44
12253,3
12254,8
12255,7
12256,7
12257,5
12258,42
12259,33
12260,25
12261,9
12262,999
12263,37
12264,25
12265,8
12266,8
12267,3
12268,39
12269,30
12270,999
12271,9
12272,7
12273,7
12274,7
12275,9
12276,3
12277,8
12278,9
12279,19
12280,40
12281,3
12282,7
12283,999
12284,33
12285,5
12286,36
12287,33
12288,37
12289,39
12290,40
12291,999
12292,39
12293,31
12294,3
12295,999
12296,40
12297,5
12298,3
12299,9
12300,26
12301,36
12302,8
12303,8
12304,8
12305,39
12306,9
12307,8
12308,36
12309,8
12310,999
12311,24
12312,24
12313,15
12314,43
12315,37
12316,7
12317,39
12318,28
12319,999
12320,999
12321,7
12322,9
12323,999
12324,21
12325,9
12326,25
12327,999
12328,8
12329,6
12330,8
12331,39
12332,39
12333,8
12334,40
12335,32
12336,35
12337,8
12338,36
12339,39
12340,6
12341,9
12342,40
12343,39
12344,999
12345,40
12346,8
12347,3
12348,24
12349,9
12350,39
12351,35
12352,36
12353,5
12354,9
